"Timestamp","Source Name","User Agent","Source IP","Destination IP","Protocol","Port","Session ID","Command"
"2023-09-03 14:10:00","DESKTOP_101","bash-5.0","192.168.2.23","","","","SESSION_30","ls /opt/programs/"
"2023-09-03 14:12:05","LAPTOP_XYZ","ssh-7.7p1","192.168.2.46","192.168.2.24","TCP","22","SESSION_31","scp user@192.168.2.24:/docs/notes.txt /localdir/"
"2023-09-03 14:12:35","SALES_PC","chrome-91.0","192.168.2.112","13.56.78.92","TCP","443","SESSION_41","Visited https://crm.salessoftware.com/leads"
"2023-09-03 14:12:50","MACHINE_ABC","bash-5.0","192.168.2.31","","","","SESSION_32","cat ~/.ssh/id_rsa"
"2023-09-03 14:13:05","HR_DESK","libreoffice-6.4","192.168.2.88","","","","SESSION_42","Opened /documents/payroll_2023.xls"
"2023-09-03 14:13:10","DEV_SRV02","bash-5.0","192.168.2.80","","","","SESSION_33","tar -czf /backup/dev.tar.gz /dev/"
"2023-09-03 14:13:40","HR_DESK","curl-7.70.0","192.168.2.88","192.168.3.12","TCP","80","SESSION_34","curl -o /tmp/hr_guide http://internal-hr/guide"
"2023-09-03 14:13:45","DESKTOP_102","bash-5.0","192.168.2.27","","","","SESSION_43","ls /home/user/downloads"
"2023-09-03 14:14:00","MACHINE_ABC","bash-5.0","192.168.2.31","","","","SESSION_35","echo “/var/tmp/utility” >> ~/.bashrc"
"2023-09-03 14:14:25","DEV_SRV02","vim-8.2","192.168.2.82","","","","SESSION_44","Editing /dev/projects/projectA/config.py"
"2023-09-03 14:15:05","API_NODE","node-14.16.0","192.168.2.50","192.168.3.13","TCP","3001","SESSION_36","npm run deploy"
"2023-09-03 14:15:05","API_NODE","node-15.0.2","192.168.2.52","","","","SESSION_45","npm install express"
"2023-09-03 14:15:50","SERVER_404","bash-5.1","192.168.2.47","","","","SESSION_46","ls /var/log/"
"2023-09-03 14:16:00","SERVER_402","zip-3.1","192.168.2.47","","","","SESSION_37","/usr/bin/zip -r data.zip /var/datasets/"
"2023-09-03 14:16:30","LAPTOP_XYZ","outlook-16.46","192.168.2.45","","","","SESSION_47","Opened Email: Weekly Team Meeting"
"2023-09-03 14:17:15","SERVER_402","docker-18.07","192.168.2.47","192.168.2.62","TCP","2376","SESSION_38","/usr/bin/docker-compose down"
